File already exists. Loading data from CSV
step:1 , train_acc:0.593750, test_acc:0.632812 
step:11 , train_acc:0.523438, test_acc:0.656250 
step:21 , train_acc:0.617188, test_acc:0.695312 
step:31 , train_acc:0.554688, test_acc:0.687500 
step:41 , train_acc:0.578125, test_acc:0.750000 
step:51 , train_acc:0.625000, test_acc:0.742188 
step:61 , train_acc:0.609375, test_acc:0.695312 
step:71 , train_acc:0.656250, test_acc:0.617188 
step:81 , train_acc:0.664062, test_acc:0.695312 
step:91 , train_acc:0.640625, test_acc:0.664062 
step:101 , train_acc:0.625000, test_acc:0.687500 
step:111 , train_acc:0.617188, test_acc:0.617188 
step:121 , train_acc:0.632812, test_acc:0.656250 
step:131 , train_acc:0.601562, test_acc:0.710938 
step:141 , train_acc:0.609375, test_acc:0.664062 
step:151 , train_acc:0.585938, test_acc:0.664062 
step:161 , train_acc:0.617188, test_acc:0.648438 
step:171 , train_acc:0.625000, test_acc:0.671875 
step:181 , train_acc:0.593750, test_acc:0.687500 
step:191 , train_acc:0.562500, test_acc:0.734375 
step:201 , train_acc:0.640625, test_acc:0.609375 
step:211 , train_acc:0.625000, test_acc:0.703125 
step:221 , train_acc:0.648438, test_acc:0.687500 
step:231 , train_acc:0.585938, test_acc:0.679688 
step:241 , train_acc:0.632812, test_acc:0.734375 
step:251 , train_acc:0.562500, test_acc:0.640625 
step:261 , train_acc:0.664062, test_acc:0.609375 
step:271 , train_acc:0.625000, test_acc:0.640625 
step:281 , train_acc:0.632812, test_acc:0.656250 
step:291 , train_acc:0.609375, test_acc:0.570312 
step:301 , train_acc:0.593750, test_acc:0.750000 
step:311 , train_acc:0.640625, test_acc:0.664062 
step:321 , train_acc:0.671875, test_acc:0.648438 
step:331 , train_acc:0.617188, test_acc:0.671875 
step:341 , train_acc:0.656250, test_acc:0.687500 
step:351 , train_acc:0.617188, test_acc:0.617188 
step:361 , train_acc:0.640625, test_acc:0.703125 
step:371 , train_acc:0.632812, test_acc:0.632812 
step:381 , train_acc:0.648438, test_acc:0.687500 
step:391 , train_acc:0.640625, test_acc:0.609375 
step:401 , train_acc:0.640625, test_acc:0.656250 
step:411 , train_acc:0.625000, test_acc:0.742188 
step:421 , train_acc:0.585938, test_acc:0.609375 
step:431 , train_acc:0.640625, test_acc:0.703125 
step:441 , train_acc:0.617188, test_acc:0.703125 
step:451 , train_acc:0.648438, test_acc:0.664062 
step:461 , train_acc:0.687500, test_acc:0.593750 
step:471 , train_acc:0.664062, test_acc:0.664062 
step:481 , train_acc:0.609375, test_acc:0.726562 
step:491 , train_acc:0.554688, test_acc:0.648438 
step:501 , train_acc:0.703125, test_acc:0.632812 
step:511 , train_acc:0.570312, test_acc:0.632812 
step:521 , train_acc:0.648438, test_acc:0.625000 
step:531 , train_acc:0.601562, test_acc:0.687500 
step:541 , train_acc:0.648438, test_acc:0.671875 
step:551 , train_acc:0.570312, test_acc:0.593750 
step:561 , train_acc:0.625000, test_acc:0.640625 
step:571 , train_acc:0.687500, test_acc:0.648438 
step:581 , train_acc:0.664062, test_acc:0.671875 
step:591 , train_acc:0.625000, test_acc:0.687500 
step:601 , train_acc:0.679688, test_acc:0.687500 
step:611 , train_acc:0.632812, test_acc:0.703125 
step:621 , train_acc:0.640625, test_acc:0.695312 
step:631 , train_acc:0.656250, test_acc:0.640625 
step:641 , train_acc:0.679688, test_acc:0.640625 
step:651 , train_acc:0.632812, test_acc:0.640625 
step:661 , train_acc:0.648438, test_acc:0.664062 
step:671 , train_acc:0.632812, test_acc:0.757812 
step:681 , train_acc:0.601562, test_acc:0.679688 
step:691 , train_acc:0.695312, test_acc:0.703125 
step:701 , train_acc:0.664062, test_acc:0.640625 
step:711 , train_acc:0.687500, test_acc:0.593750 
step:721 , train_acc:0.601562, test_acc:0.656250 
step:731 , train_acc:0.679688, test_acc:0.726562 
step:741 , train_acc:0.671875, test_acc:0.648438 
step:751 , train_acc:0.695312, test_acc:0.773438 
step:761 , train_acc:0.648438, test_acc:0.726562 
step:771 , train_acc:0.664062, test_acc:0.664062 
step:781 , train_acc:0.703125, test_acc:0.671875 
step:791 , train_acc:0.710938, test_acc:0.640625 
step:801 , train_acc:0.625000, test_acc:0.695312 
step:811 , train_acc:0.664062, test_acc:0.640625 
step:821 , train_acc:0.648438, test_acc:0.710938 
step:831 , train_acc:0.617188, test_acc:0.695312 
step:841 , train_acc:0.710938, test_acc:0.734375 
step:851 , train_acc:0.648438, test_acc:0.656250 
step:861 , train_acc:0.687500, test_acc:0.695312 
step:871 , train_acc:0.679688, test_acc:0.671875 
step:881 , train_acc:0.617188, test_acc:0.664062 
step:891 , train_acc:0.718750, test_acc:0.648438 
step:901 , train_acc:0.703125, test_acc:0.640625 
step:911 , train_acc:0.710938, test_acc:0.695312 
step:921 , train_acc:0.640625, test_acc:0.664062 
step:931 , train_acc:0.734375, test_acc:0.656250 
step:941 , train_acc:0.687500, test_acc:0.656250 
step:951 , train_acc:0.750000, test_acc:0.679688 
step:961 , train_acc:0.648438, test_acc:0.578125 
step:971 , train_acc:0.710938, test_acc:0.632812 
step:981 , train_acc:0.781250, test_acc:0.703125 
step:991 , train_acc:0.726562, test_acc:0.664062 
test overall predictions:0.732467532468
